--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|         ID         |           RibbonName           |                                                                      RibbonXML                                                                       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                  1 | GDIPlusDemo2013                | <customUI xmlns="http://schemas.microsoft.com/office/2006/01/customui" onLoad="LoadRibbon">                                                          |
|                    |                                |   <ribbon startFromScratch="false">                                                                                                                  |
|                    |                                |     <tabs>                                                                                                                                           |
|                    |                                |       <tab id="tab1" label="GDIPlusDemo2013">                                                                                                        |
|                    |                                |         <group id="grp1" label="Formulare">                                                                                                          |
|                    |                                |           <button id="btn1" size="large" label="Anlagefeld-Formular" getImage="SetImage"                                                             |
|                    |                                |             onAction="BtnAction"/>                                                                                                                   |
|                    |                                |           <button id="btn2" size="large" label="OLE-Feld-Formular" getImage="SetImage"                                                               |
|                    |                                |             onAction="BtnAction"/>                                                                                                                   |
|                    |                                |         </group>                                                                                                                                     |
|                    |                                |       </tab>                                                                                                                                         |
|                    |                                |     </tabs>                                                                                                                                          |
|                    |                                |   </ribbon>                                                                                                                                          |
|                    |                                | </customUI>                                                                                                                                          |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                  2 | GDIPlusDemo2013I18N            | <customUI xmlns="http://schemas.microsoft.com/office/2006/01/customui" onLoad="LoadRibbon">                                                          |
|                    |                                |   <ribbon startFromScratch="false">                                                                                                                  |
|                    |                                |     <tabs>                                                                                                                                           |
|                    |                                |       <tab id="tab1" getLabel="SetLanguage">                                                                                                         |
|                    |                                |         <group id="grp1" getLabel="SetLanguage">                                                                                                     |
|                    |                                |           <button id="btn0" size="large" getLabel="SetLanguage" getImage="SetImage"                                                                  |
|                    |                                |             onAction="BtnAction"/>                                                                                                                   |
|                    |                                |           <button id="btn1" size="large" getLabel="SetLanguage" getImage="SetImage"                                                                  |
|                    |                                |             onAction="BtnAction"/>                                                                                                                   |
|                    |                                |           <button id="btn2" size="large" getLabel="SetLanguage" getImage="SetImage"                                                                  |
|                    |                                |             onAction="BtnAction"/>                                                                                                                   |
|                    |                                |         </group>                                                                                                                                     |
|                    |                                |       </tab>                                                                                                                                         |
|                    |                                |     </tabs>                                                                                                                                          |
|                    |                                |   </ribbon>                                                                                                                                          |
|                    |                                | </customUI>                                                                                                                                          |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
|                    |                                |                                                                                                                                                      |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
